胉	39769	0	胉			
襮	39967	0	襮			
跛	40164	0	跛			
簸	40361	0	簸			
播	40576	0	播			
擘	40770	0	擘			
哺	40977	0	哺			
補	41185	0	補			
卜	41387	0	卜			
簿	41582	0	簿			
步	41786	0	步			
部	41982	0	部			
不	42193	0	不			
布	42442	0	布			
才	42637	0	才			
材	42841	0	材			
財	43040	0	財			
裁	43237	0	裁			
采	43439	0	采			
彩	43659	0	彩			
採	43865	0	採			
蔡	44073	0	蔡			
菜	44282	0	菜			
參	44491	0	參			
驂	44847	0	驂			
慚	45069	0	慚			
慙	45262	0	慙			
殘	45455	0	殘			
蠶	45661	0	蠶			
粲	45864	0	粲			
倉	46072	0	倉			
凔	46308	0	凔			
蒼	46510	0	蒼			
藏	46725	0	藏			
操	46962	0	操			
曹	47205	0	曹			
草	47407	0	草			
册	47628	0	册			
策	47842	0	策			
栅	48056	0	栅			
廁	48257	0	廁			
畟	48460	0	畟			
測	48669	0	測			
側	48874	0	側			
層	49081	0	層			
曾	49318	0	曾			
差	49567	0	差			
臿	49857	0	臿			
插	50062	0	插			
扱	50273	0	扱			
秅	50481	0	秅			
荼	50696	0	荼			
槎	50895	0	槎			
察	51112	0	察			
詫	51313	0	詫			
拆	51510	0	拆			
祡	51752	0	祡			
儕	51953	0	儕			
豺	52173	0	豺			
蠆	52373	0	蠆			
幨	52580	0	幨			
襜	52806	0	襜			
廛	53017	0	廛			
躔	53211	0	躔			
纏	53417	0	纏			
孱	53613	0	孱			
蟬	53810	0	蟬			
單	54003	0	單			
產	54276	0	產			
諂	54484	0	諂			
讇	54690	0	讇			
長	54892	0	長			
場	55137	0	場			
腸	55332	0	腸			
嘗	55528	0	嘗			
常	55729	0	常			
裳	55926	0	裳			
惝	56122	0	惝			
敞	56335	0	敞			
鬯	56546	0	鬯			
悵	56753	0	悵			
倡	56958	0	倡			
唱	57177	0	唱			
超	57396	0	超			
潮	57600	0	潮			
朝	57805	0	朝			
巢	58039	0	巢			
炒	58235	0	炒			
車	58455	0	車			
澈	58676	0	澈			
徹	58871	0	徹			
撤	59117	0	撤			
坼	59328	0	坼			
瞋	59574	0	瞋			
沈	59776	0	沈			
塵	60081	0	塵			
陳	60279	0	陳			
煁	60501	0	煁			
忱	60703	0	忱			
諶	60901	0	諶			
辰	61107	0	辰			
晨	61311	0	晨			
臣	61535	0	臣			
瞠	61737	0	瞠			
赬	61937	0	赬			
䞓	62138	0	䞓			
稱	62335	0	稱			
棖	62576	0	棖			
𣥺	62784	0	𣥺			
橙	63004	0	橙			
澄	63221	0	澄			
懲	63423	0	懲			
程	63626	0	程			
呈	63855	0	呈			
承	64052	0	承			
丞	64255	0	丞			
成	64453	0	成			
城	64679	0	城			
誠	64878	0	誠			
盛	65075	0	盛			
乘	65312	0	乘			
塍	65558	0	塍			
逞	65779	0	逞			
騁	66012	0	騁			
絺	66218	0	絺			
离	66442	0	离			
魑	66637	0	魑			
螭	66828	0	螭			
鴟	67039	0	鴟			
治	67243	0	治			
持	67462	0	持			
蚳	67659	0	蚳			
坻	67852	0	坻			
遟	68042	0	遟			
遲	68244	0	遲			
池	68446	0	池			
踟	68642	0	踟			
馳	68851	0	馳			
篪	69042	0	篪			
弛	69234	0	弛			
恥	69437	0	恥			
齒	69638	0	齒			
哆	69868	0	哆			
侈	70079	0	侈			
尺	70283	0	尺			
翅	70484	0	翅			
勅	70677	0	勅			
熾	70889	0	熾			
赤	71088	0	赤			
㡿	71289	0	㡿			
斥	71488	0	斥			
厈	71693	0	厈			
沖	71898	0	沖			
舂	72103	0	舂			
憃	72324	0	憃			
忡	72547	0	忡			
衝	72754	0	衝			
充	72956	0	充			
重	73156	0	重			
蟲	73419	0	蟲			
崇	73615	0	崇			
寵	73825	0	寵			
抽	74034	0	抽			
瘳	74235	0	瘳			
稠	74431	0	稠			
綢	74626	0	綢			
𠃬	74820	0	𠃬			
𢏚	75020	0	𢏚			
疇	75220	0	疇			
愁	75438	0	愁			
讎	75634	0	讎			
丑	75832	0	丑			
杻	76043	0	杻			
杽	76260	0	杽			
醜	76476	0	醜			
臭	76689	0	臭			
初	76923	0	初			
出	77124	0	出			
除	77354	0	除			
廚	77590	0	廚			
躕	77779	0	躕			
鉏	77991	0	鉏			
鋤	78192	0	鋤			
芻	78403	0	芻			
楚	78608	0	楚			
處	78843	0	處			
杵	79067	0	杵			
豖	79264	0	豖			
畜	79476	0	畜			
稸	79739	0	稸			
滀	79969	0	滀			
黜	80187	0	黜			
觸	80388	0	觸			
俶	80586	0	俶			
揣	80780	0	揣			
嘬	81003	0	嘬			
巛	81226	0	巛			
川	81451	0	川			
穿	81676	0	穿			
椽	81879	0	椽			
傳	82073	0	傳			
輲	82318	0	輲			
船	82520	0	船			
舛	82719	0	舛			
喘	82930	0	喘			
窻	83133	0	窻			
窗	83344	0	窗			
䆫	83555	0	䆫			
創	83766	0	創			
瘡	83998	0	瘡			
撞	84206	0	撞			
幢	84437	0	幢			
牀	84644	0	牀			
吹	84838	0	吹			
錘	85070	0	錘			
椎	85273	0	椎			
垂	85465	0	垂			
捶	85661	0	捶			
䡅	85857	0	䡅			
輴	86081	0	輴			
春	86281	0	春			
純	86479	0	純			
淳	86686	0	淳			
鶉	86964	0	鶉			
脣	87156	0	脣			
漘	87348	0	漘			
躇	87548	0	躇			
綴	87750	0	綴			
輟	87938	0	輟			
錣	88131	0	錣			
綽	88335	0	綽			
啜	88536	0	啜			
歠	88743	0	歠			
慈	88950	0	慈			
餈	89149	0	餈			
辭	89343	0	辭			
祠	89533	0	祠			
詞	89726	0	詞			
此	89919	0	此			
泚	90121	0	泚			
賜	90329	0	賜			
次	90519	0	次			
朿	90745	0	朿			
刺	90952	0	刺			
蔥	91180	0	蔥			
聰	91382	0	聰			
從	91590	0	從			
叢	91835	0	叢			
取	92040	0	取			
粗	92284	0	粗			
徂	92495	0	徂			
趣	92694	0	趣			
竄	92928	0	竄			
崔	93137	0	崔			
衰	93338	0	衰			
催	93599	0	催			
縗	93802	0	縗			
萃	94007	0	萃			
脃	94212	0	脃			
脆	94414	0	脆			
毳	94616	0	毳			
䄟	94850	0	䄟			
膬	95077	0	膬			
倅	95280	0	倅			
啐	95486	0	啐			
淬	95696	0	淬			
焠	95910	0	焠			
㯔	96114	0	㯔			
存	96333	0	存			
刌	96533	0	刌			
忖	96742	0	忖			
寸	96956	0	寸			
磋	97163	0	磋			
撮	97370	0	撮			
鹺	97574	0	鹺			
瑳	97770	0	瑳			
脞	97977	0	脞			
錯	98188	0	錯			
措	98386	0	措			
剉	98590	0	剉			
達	98791	0	達			
怛	98985	0	怛			
答	99174	0	答			
荅	99370	0	荅			
大	99570	0	大			
汰	99781	0	汰			
待	99977	0	待			
詒	100184	0	詒			
怠	100413	0	怠			
殆	100615	0	殆			
迨	100812	0	迨			
𨽿	101009	0	𨽿			
袋	101218	0	袋			
代	101418	0	代			
隶	101613	0	隶			
逮	101811	0	逮			
帶	102009	0	帶			
貸	102210	0	貸			
戴	102413	0	戴			
儋	102620	0	儋			
擔	102828	0	擔			
鄲	103063	0	鄲			
丹	103270	0	丹			
耽	103459	0	耽			
膽	103663	0	膽			
癉	103861	0	癉			
𤺺	104058	0	𤺺			
亶	104259	0	亶			
淡	104459	0	淡			
憺	104657	0	憺			
澹	104855	0	澹			
啖	105053	0	啖			
啗	105247	0	啗			
但	105464	0	但			
彈	105664	0	彈			
禫	105898	0	禫			
窞	106118	0	窞			
萏	106331	0	萏			
旦	106539	0	旦			
當	106730	0	當			
黨	106975	0	黨			
蕩	107188	0	蕩			
愓	107440	0	愓			
碭	107691	0	碭			
刀	107891	0	刀			
道	108082	0	道			
導	108311	0	導			
禱	108506	0	禱			
倒	108703	0	倒			
擣	108943	0	擣			
島	109139	0	島			
稻	109334	0	稻			
盜	109535	0	盜			
悼	109734	0	悼			
纛	109932	0	纛			
到	110153	0	到			
得	110352	0	得			
德	110545	0	德			
登	110740	0	登			
鐙	110964	0	鐙			
燈	111169	0	燈			
豋	111366	0	豋			
等	111561	0	等			
氐	111764	0	氐			
敵	111984	0	敵			
狄	112182	0	狄			
翟	112388	0	翟			
糴	112580	0	糴			
篴	112773	0	篴			
滌	112964	0	滌			
嫡	113164	0	嫡			
蹢	113362	0	蹢			
底	113550	0	底			
抵	113755	0	抵			
遞	113952	0	遞			
弟	114146	0	弟			
娣	114350	0	娣			
棣	114557	0	棣			
折	114766	0	折			
杕	115030	0	杕			
軑	115242	0	軑			
第	115448	0	第			
睇	115648	0	睇			
地	115881	0	地			
帝	116081	0	帝			
的	116273	0	的			
顛	116481	0	顛			
㓠	116673	0	㓠			
點	116892	0	點			
典	117090	0	典			
簟	117295	0	簟			
驔	117496	0	驔			
奠	117708	0	奠			
殿	117934	0	殿			
電	118180	0	電			
佃	118377	0	佃			
畋	118573	0	畋			
甸	118797	0	甸			
玷	119007	0	玷			
墊	119223	0	墊			
店	119471	0	店			
凋	119674	0	凋			
彫	119869	0	彫			
雕	120065	0	雕			
弔	120259	0	弔			
釣	120484	0	釣			
跌	120681	0	跌			
疊	120876	0	疊			
蝶	121079	0	蝶			
墆	121277	0	墆			
垤	121473	0	垤			
迭	121667	0	迭			
釘	121866	0	釘			
丁	122082	0	丁			
頂	122327	0	頂			
鼎	122536	0	鼎			
定	122735	0	定			
冬	122992	0	冬			
東	123185	0	東			
動	123392	0	動			
凍	123602	0	凍			
兜	123802	0	兜			
斗	123996	0	斗			
豆	124217	0	豆			
脰	124441	0	脰			
竇	124640	0	竇			
鬥	124836	0	鬥			
鬭	125036	0	鬭			
都	125236	0	都			
毒	125427	0	毒			
讀	125646	0	讀			
獨	125841	0	獨			
櫝	126038	0	櫝			
牘	126232	0	牘			
犢	126424	0	犢			
裻	126614	0	裻			
篤	126828	0	篤			
賭	127021	0	賭			
堵	127218	0	堵			
睹	127453	0	睹			
肚	127644	0	肚			
度	127860	0	度			
渡	128078	0	渡			
妬	128273	0	妬			
妒	128466	0	妒			
蠹	128659	0	蠹			
耑	128861	0	耑			
端	129053	0	端			
短	129245	0	短			
斷	129441	0	斷			
段	129682	0	段			
𠂤	129881	0	𠂤			
堆	130080	0	堆			
敦	130276	0	敦			
懟	130545	0	懟			
兑	130745	0	兑			
隊	130953	0	隊			
轛	131183	0	轛			
對	131410	0	對			
豚	131610	0	豚			
遯	131843	0	遯			
盾	132055	0	盾			
遁	132255	0	遁			
多	132466	0	多			
咄	132659	0	咄			
鐸	132852	0	鐸			
奪	133048	0	奪			
掇	133244	0	掇			
舵	133457	0	舵			
墮	133667	0	墮			
惰	133915	0	惰			
阿	134111	0	阿			
鵝	134402	0	鵝			
蛾	134599	0	蛾			
額	134842	0	額			
譌	135059	0	譌			
吪	135266	0	吪			
訛	135468	0	訛			
堊	135670	0	堊			
惡	135867	0	惡			
閼	136090	0	閼			
遏	136285	0	遏			
頞	136480	0	頞			
戹	136678	0	戹			
厄	136885	0	厄			
軛	137091	0	軛			
阨	137297	0	阨			
搤	137503	0	搤			
餓	137705	0	餓			
愕	137901	0	愕			
咢	138097	0	咢			
遌	138295	0	遌			
諤	138498	0	諤			
恩	138693	0	恩			
而	138898	0	而			
兒	139089	0	兒			
爾	139277	0	爾			
耳	139513	0	耳			
餌	139741	0	餌			
尔	139943	0	尔			
邇	140144	0	邇			
二	140342	0	二			
貳	140534	0	貳			
發	140725	0	發			
乏	140923	0	乏			
罰	141120	0	罰			
伐	141313	0	伐			
法	141510	0	法			
灋	141703	0	灋			
髮	141895	0	髮			
蕃	142091	0	蕃			
藩	142325	0	藩			
笲	142521	0	笲			
凡	142719	0	凡			
煩	142912	0	煩			
燔	143105	0	燔			
繁	143299	0	繁			
反	143497	0	反			
返	143733	0	返			
範	143931	0	範			
范	144135	0	范			
飯	144353	0	飯			
汎	144577	0	汎			
泛	144793	0	泛			
芳	144997	0	芳			
方	145198	0	方			
匚	145413	0	匚			
房	145623	0	房			
坊	145828	0	坊			
魴	146021	0	魴			
防	146216	0	防			
妨	146413	0	妨			
舫	146609	0	舫			
紡	146815	0	紡			
髣	147021	0	髣			
訪	147227	0	訪			
放	147441	0	放			
昉	147671	0	昉			
瓬	147881	0	瓬			
旊	148080	0	旊			
妃	148278	0	妃			
飛	148483	0	飛			
扉	148700	0	扉			
非	148899	0	非			
肥	149090	0	肥			
朏	149290	0	朏			
誹	149504	0	誹			
匪	149698	0	匪			
蜚	149908	0	蜚			
吠	150106	0	吠			
昲	150308	0	昲			
費	150514	0	費			
肺	150715	0	肺			
祓	150957	0	祓			
沸	151190	0	沸			
疿	151396	0	疿			
廢	151593	0	廢			
𦐈	151804	0	𦐈			
饙	152015	0	饙			
分	152209	0	分			
焚	152439	0	焚			
粉	152634	0	粉			
憤	152834	0	憤			
奮	153032	0	奮			
糞	153257	0	糞			
豐	153453	0	豐			
蜂	153708	0	蜂			
鋒	153906	0	鋒			
封	154111	0	封			
風	154318	0	風			
縫	154544	0	縫			
逢	154778	0	逢			
覂	155018	0	覂			
奉	155257	0	奉			
賵	155511	0	賵			
諷	155736	0	諷			
缶	155937	0	缶			
否	156134	0	否			
鋪	156327	0	鋪			
敷	156535	0	敷			
夫	156732	0	夫			
膚	156964	0	膚			
怫	157150	0	怫			
幞	157364	0	幞			
符	157573	0	符			
扶	157766	0	扶			
佛	157968	0	佛			
咈	158160	0	咈			
枹	158354	0	枹			
蜉	158548	0	蜉			
浮	158743	0	浮			
伏	158936	0	伏			
畐	159154	0	畐			
匐	159349	0	匐			
𠬝	159579	0	𠬝			
服	159781	0	服			
箙	160042	0	箙			
刜	160237	0	刜			
拂	160435	0	拂			
彿	160635	0	彿			
茀	160836	0	茀			
幅	161059	0	幅			
弗	161296	0	弗			
紱	161560	0	紱			
福	161754	0	福			
輻	161946	0	輻			
輔	162143	0	輔			
腐	162338	0	腐			
撫	162535	0	撫			
鈇	162741	0	鈇			
父	162932	0	父			
斧	163175	0	斧			
甫	163367	0	甫			
脯	163570	0	脯			
簠	163765	0	簠			
府	163972	0	府			
縛	164167	0	縛			
附	164355	0	附			
傅	164558	0	傅			
阜	164781	0	阜			
負	164982	0	負			
婦	165188	0	婦			
復	165410	0	復			
复	165631	0	复			
輹	165825	0	輹			
𠠦	166030	0	𠠦			
副	166231	0	副			
赴	166462	0	赴			
覆	166659	0	覆			
賦	166872	0	賦			
付	167071	0	付			
富	167261	0	富			
腹	167458	0	腹			
複	167647	0	複			
該	167850	0	該			
改	168052	0	改			
攺	168256	0	攺			
蓋	168460	0	蓋			
匃	168699	0	匃			
概	168908	0	概			
溉	169112	0	溉			
甘	169315	0	甘			
干	169512	0	干			
乾	169752	0	乾			
漧	169975	0	漧			
奸	170168	0	奸			
竿	170365	0	竿			
肝	170557	0	肝			
敢	170752	0	敢			
秆	170950	0	秆			
笴	171153	0	笴			
簳	171359	0	簳			
感	171560	0	感			
倝	171776	0	倝			
幹	171982	0	幹			
贛	172185	0	贛			
鋼	172460	0	鋼			
亢	172660	0	亢			
剛	172858	0	剛			
綱	173054	0	綱			
高	173256	0	高			
膏	173458	0	膏			
皋	173688	0	皋			
鼛	173882	0	鼛			
稿	174078	0	稿			
告	174282	0	告			
誥	174492	0	誥			
郜	174692	0	郜			
歌	174888	0	歌			
胳	175085	0	胳			
割	175282	0	割			
鴿	175487	0	鴿			
戈	175714	0	戈			
𢓜	175911	0	𢓜			
格	176104	0	格			
閣	176295	0	閣			
葛	176491	0	葛			
鬲	176692	0	鬲			
隔	176929	0	隔			
革	177139	0	革			
韐	177349	0	韐			
閤	177566	0	閤			
合	177763	0	合			
箇	177996	0	箇			
個	178195	0	個			
个	178394	0	个			
各	178598	0	各			
根	178788	0	根			
亙	178990	0	亙			
更	179202	0	更			
庚	179432	0	庚			
羹	179636	0	羹			
耕	179831	0	耕			
梗	180035	0	梗			
耿	180240	0	耿			
供	180459	0	供			
龏	180670	0	龏			
龔	180873	0	龔			
恭	181076	0	恭			
宮	181279	0	宮			
躳	181493	0	躳			
躬	181693	0	躬			
弓	181894	0	弓			
公	182097	0	公			
工	182324	0	工			
功	182528	0	功			
攻	182726	0	攻			
觥	182921	0	觥			
𠃋	183127	0	𠃋			
肱	183337	0	肱			
𢀜	183545	0	𢀜			
鞏	183750	0	鞏			
廾	183968	0	廾			
𠬞	184175	0	𠬞			
拱	184384	0	拱			
拲	184591	0	拲			
共	184795	0	共			
貢	185009	0	貢			
句	185218	0	句			
溝	185484	0	溝			
篝	185688	0	篝			
鉤	185890	0	鉤			
狗	186087	0	狗			
苟	186286	0	苟			
彀	186490	0	彀			
冓	186701	0	冓			
媾	186911	0	媾			
覯	187112	0	覯			
購	187318	0	購			
訽	187523	0	訽			
呱	187727	0	呱			
孤	187920	0	孤			
罛	188112	0	罛			
姑	188304	0	姑			
菇	188505	0	菇			
賈	188700	0	賈			
牯	188958	0	牯			
羖	189166	0	羖			
鼓	189366	0	鼓			
鼔	189566	0	鼔			
瞽	189765	0	瞽			
蠱	189962	0	蠱			
股	190165	0	股			
古	190362	0	古			
谷	190554	0	谷			
穀	190749	0	穀			
轂	190943	0	轂			
汩	191144	0	汩			
骨	191392	0	骨			
雇	191583	0	雇			
顧	191790	0	顧			
痼	192001	0	痼			
固	192208	0	固			
錮	192411	0	錮			
故	192621	0	故			
騧	192841	0	騧			
瓜	193054	0	瓜			
刮	193253	0	刮			
𠯑	193458	0	𠯑			
劀	193696	0	劀			
寡	193898	0	寡			
冎	194102	0	冎			
卦	194312	0	卦			
挂	194532	0	挂			
絓	194734	0	絓			
乖	194937	0	乖			
夬	195143	0	夬			
怪	195360	0	怪			
關	195570	0	關			
倌	195845	0	倌			
觀	196053	0	觀			
冠	196313	0	冠			
官	196536	0	官			
棺	196740	0	棺			
鰥	196941	0	鰥			
綸	197163	0	綸			
管	197418	0	管			
筦	197661	0	筦			
痯	197867	0	痯			
館	198080	0	館			
摜	198287	0	摜			
慣	198492	0	慣			
串	198696	0	串			
貫	198897	0	貫			
雚	199116	0	雚			
鸛	199316	0	鸛			
灌	199516	0	灌			
祼	199723	0	祼			
光	199933	0	光			
廣	200139	0	廣			
龜	200375	0	龜			
歸	200584	0	歸			
媯	200787	0	媯			
規	200995	0	規			
圭	201194	0	圭			
瑰	201394	0	瑰			
鬼	201600	0	鬼			
詭	201799	0	詭			
癸	202000	0	癸			
簋	202207	0	簋			
軌	202410	0	軌			
跪	202609	0	跪			
匱	202813	0	匱			
櫃	203011	0	櫃			
貴	203205	0	貴			
劌	203407	0	劌			
撅	203625	0	撅			
檜	203834	0	檜			
襘	204043	0	襘			
過	204265	0	過			
郭	204518	0	郭			
虢	204714	0	虢			
馘	204919	0	馘			
國	205138	0	國			
果	205345	0	果			
蜾	205550	0	蜾			
裹	205793	0	裹			
槨	205994	0	槨			
蝦	206192	0	蝦			
骸	206405	0	骸			
孩	206608	0	孩			
海	206804	0	海			
害	207023	0	害			
駭	207251	0	駭			
亥	207453	0	亥			
酣	207663	0	酣			
邯	207858	0	邯			
寒	208077	0	寒			
韓	208278	0	韓			
圅	208506	0	圅			
函	208709	0	函			
含	208923	0	含			
唅	209160	0	唅			
涵	209370	0	涵			
罕	209572	0	罕			
旱	209780	0	旱			
汗	209985	0	汗			
翰	210191	0	翰			
扞	210463	0	扞			
捍	210673	0	捍			
頷	210883	0	頷			
憾	211090	0	憾			
睅	211299	0	睅			
暵	211513	0	暵			
厂	211742	0	厂			
漢	211957	0	漢			
行	212189	0	行			
杭	212437	0	杭			
蒿	212642	0	蒿			
茠	212840	0	茠			
薅	213038	0	薅			
號	213237	0	號			
毫	213466	0	毫			
豪	213666	0	豪			
好	213871	0	好			
浩	214100	0	浩			
号	214299	0	号			
藃	214505	0	藃			
呵	214710	0	呵			
訶	214904	0	訶			
欱	215102	0	欱			
河	215304	0	河			
何	215498	0	何			
荷	215691	0	荷			
盍	215905	0	盍			
曷	216109	0	曷			
核	216301	0	核			
覈	216522	0	覈			
劾	216732	0	劾			
齕	216963	0	齕			
禾	217165	0	禾			
和	217365	0	和			
賀	217608	0	賀			
鶴	217806	0	鶴			
翯	218022	0	翯			
褐	218225	0	褐			
隺	218423	0	隺			
嚇	218615	0	嚇			
赫	218838	0	赫			
壑	219035	0	壑			
黑	219232	0	黑			
恨	219447	0	恨			
亨	219650	0	亨			
桁	219926	0	桁			
衡	220126	0	衡			
恆	220336	0	恆			
橫	220536	0	橫			
薨	220751	0	薨			
鴻	220968	0	鴻			
紅	221174	0	紅			
虹	221368	0	虹			
宏	221591	0	宏			
弘	221816	0	弘			
鬨	222019	0	鬨			
侯	222229	0	侯			
喉	222429	0	喉			
鍭	222628	0	鍭			
猴	222849	0	猴			
厚	223050	0	厚			
後	223257	0	後			
后	223480	0	后			
候	223689	0	候			
逅	223890	0	逅			
乎	224130	0	乎			
幠	224338	0	幠			
呼	224530	0	呼			
虍	224745	0	虍			
芴	224969	0	芴			
忽	225171	0	忽			
惚	225372	0	惚			
糊	225573	0	糊			
壺	225800	0	壺			
弧	225997	0	弧			
狐	226201	0	狐			
胡	226396	0	胡			
湖	226599	0	湖			
葫	226791	0	葫			
搰	226984	0	搰			
許	227178	0	許			
滸	227450	0	滸			
虎	227691	0	虎			
祜	227920	0	祜			
鳸	228118	0	鳸			
戶	228329	0	戶			
扈	228540	0	扈			
沍	228735	0	沍			
瓠	228940	0	瓠			
護	229150	0	護			
互	229350	0	互			
枑	229550	0	枑			
荂	229754	0	荂			
花	229952	0	花			
華	230154	0	華			
划	230424	0	划			
滑	230631	0	滑			
猾	230830	0	猾			
譁	231042	0	譁			
輠	231240	0	輠			
踝	231503	0	踝			
話	231714	0	話			
畫	231922	0	畫			
繣	232143	0	繣			
劃	232356	0	劃			
化	232556	0	化			
槐	232768	0	槐			
懷	232981	0	懷			
淮	233184	0	淮			
壞	233394	0	壞			
讙	233660	0	讙			
歡	233860	0	歡			
懽	234064	0	懽			
驩	234268	0	驩			
環	234526	0	環			
睘	234736	0	睘			
還	234956	0	還			
亘	235203	0	亘			
桓	235518	0	桓			
雈	235785	0	雈			
貆	235987	0	貆			
緩	236187	0	緩			
患	236397	0	患			
擐	236607	0	擐			
宦	236822	0	宦			
浣	237034	0	浣			
換	237245	0	換			
渙	237452	0	渙			
巟	237660	0	巟			
衁	237859	0	衁			
荒	238056	0	荒			
黃	238269	0	黃			
皇	238472	0	皇			
徨	238701	0	徨			
煌	238921	0	煌			
隍	239145	0	隍			
蝗	239348	0	蝗			
詤	239553	0	詤			
芒	239771	0	芒			
慌	240020	0	慌			
隓	240226	0	隓			
徽	240420	0	徽			
揮	240615	0	揮			
暉	240819	0	暉			
煇	241020	0	煇			
輝	241221	0	輝			
楎	241421	0	楎			
隳	241661	0	隳			
虺	241853	0	虺			
灰	242139	0	灰			
回	242336	0	回			
迴	242540	0	迴			
𤈦	242744	0	𤈦			
毀	242945	0	毀			
烜	243150	0	烜			
悔	243400	0	悔			
穢	243605	0	穢			
會	243810	0	會			
慧	244134	0	慧			
惠	244341	0	惠			
叀	244549	0	叀			
喙	244755	0	喙			
隋	245004	0	隋			
顪	245325	0	顪			
翽	245527	0	翽			
嘒	245734	0	嘒			
賄	245954	0	賄			
誨	246172	0	誨			
晦	246378	0	晦			
靧	246588	0	靧			
彗	246790	0	彗			
昏	246998	0	昏			
